id,title,categories,minPlayers,maxPlayers,playTime,difficulty,socialIntensity,learnEase,description,imageUrl,similar
g246,老鼠起司洞 (主/中文),,,,,,,,,,
g247,色字頭上一掌拍,,,,,,,,,,
g248,色彩大作戰,,,,,,,,,,
g249,色彩麻吉,,,,,,,,,,
g250,艾亞 生命之源,,,,,,,,,,
g251,艾莉露的回憶,,,,,,,,,,
g252,血契獵殺,,,,,,,,,,
g253,血腥旅社,,,,,,,,,,
g254,血與刃的白薔薇,,,,,,,,,,
g255,衣打老鼠,,,,,,,,,,
g256,西班牙鐵路,,,,,,,,,,
g257,估估劃劃,,,,,,,,,,
g258,估估劃劃 嗨起來版,,,,,,,,,,
g259,估估劃劃:兒童版,,,,,,,,,,
g260,估估劃劃:旅行版,,,,,,,,,,
g261,作弊飛蛾,,,,,,,,,,
g262,你和我,,,,,,,,,,
g263,你建我拆,,,,,,,,,,
g264,你炸我彈他,,,,,,,,,,
g265,克蘇魯的呼喚:卡牌遊戲,,,,,,,,,,
g266,否決權! (主/中文),,,,,,,,,,
g267,吸血鬼睡衣派對,,,,,,,,,,
g268,吸珠大笨象,,,,,,,,,,
g269,吸爆鬆餅,,,,,,,,,,
g270,吹笛魔手,,,,,,,,,,
g271,呆瓜！呆瓜！大呆瓜！ (主/中文),,,,,,,,,,
g272,妖怪鬪陣,,,,,,,,,,
g273,妙探尋兇,,,,,,,,,,
g274,妙探尋兇:疑犯大收藏紙牌版,,,,,,,,,,
g275,妙筆神猜,,,,,,,,,,
g276,妙筆神猜 骰子版,,,,,,,,,,
g277,妙傳爆趣,,,,,,,,,,
g278,妙語偵探社,,,,,,,,,,
g279,妙語說書人奧德賽,,,,,,,,,,
g280,巫術學院,,,,,,,,,,
g281,形色咚咚,,,,,,,,,,
g282,形意棋,,,,,,,,,,
g283,忍者之夜,,,,,,,,,,
g284,快手靠杯:旅行版,,,,,,,,,,
g285,快手疊杯,,,,,,,,,,
g286,快可思,,,,,,,,,,
g287,快打英雄,,,,,,,,,,
g288,快閃冰淇淋 (主/中文),,,,,,,,,,
g289,快閃地精,,,,,,,,,,
g290,快樂農莊,,,,,,,,,,
g291,我也是歌手,,,,,,,,,,
g292,我先走啦！,,,,,,,,,,
g293,我的捷運生活,,,,,,,,,,
g294,我是大老闆！,,,,,,,,,,
g295,我是大老闆！紙牌版,,,,,,,,,,
g296,我是香蕉,,,,,,,,,,
g297,我們都是模範生,,,,,,,,,,
g298,扭扭樂,,,,,,,,,,
g299,扮家家遊,,,,,,,,,,
g300,找找我,,,,,,,,,,
g301,抓月亮 (主/中文),,,,,,,,,,
g302,抓包變色龍,,,,,,,,,,
g303,抓鬼大隊,,,,,,,,,,
g304,抓帽子,,,,,,,,,,
g305,抖抖山大冒險,,,,,,,,,,
g306,村莊,,,,,,,,,,
g307,步步為營,,,,,,,,,,
g308,步步高升,,,,,,,,,,
g309,求婚大作戰,,,,,,,,,,
g310,汪汪喵喵歡樂派對(桌遊+繪本),,,,,,,,,,
g311,汪喵餅乾戰,,,,,,,,,,
g312,沉睡皇后15周年版,,,,,,,,,,
g313,狂牛衝浪,,,,,,,,,,
g314,皂單全收,,,,,,,,,,
g315,私人偵探,,,,,,,,,,
g316,私家偵探,,,,,,,,,,
g317,私酒封鎖中,,,,,,,,,,
g318,豆腐王國,,,,,,,,,,
g319,邪馬臺,,,,,,,,,,
g320,亞瑟傳奇,,,,,,,,,,
g321,京都諜影,,,,,,,,,,
g322,侃侃而猜,,,,,,,,,,
g323,來包洋芋片 (主/中文),,,,,,,,,,
g324,依樣畫葫蘆 (主/中文),,,,,,,,,,
g325,兒童教具-Parkett Flower Magic 3D,,,,,,,,,,
g326,兔子王國 (主/中文),,,,,,,,,,
g327,兔兔農場,,,,,,,,,,
g328,刺客暗殺派對,,,,,,,,,,
g329,刺蝟飼養家,,,,,,,,,,
g330,呱呱跳,,,,,,,,,,
g331,命懸一線,,,,,,,,,,
g332,咒咒咒！,,,,,,,,,,
g333,咕啾咕啾,,,,,,,,,,
g334,夜市人蔘,,,,,,,,,,
g335,奇思繆想,,,,,,,,,,
g336,奇雞家族,,,,,,,,,,
g337,奇獸競技場,,,,,,,,,,
g338,奔跑吧蝸牛,,,,,,,,,,
g339,性格靈通:寓言,,,,,,,,,,
g340,怪物仙境:塗鴉任務,,,,,,,,,,
g341,怪物仙境擴充: 失落城市 (擴/中文),,,,,,,,,,
g342,怪獸方塊,,,,,,,,,,
g343,怪獸的菜單,,,,,,,,,,
g344,怪獸面具島,,,,,,,,,,
g345,披薩家,,,,,,,,,,
g346,拉格蘭哈莊園,,,,,,,,,,
g347,拉密:6人版,,,,,,,,,,
g348,拉密:外出鐵盒版,,,,,,,,,,
g349,拉密:特別版,,,,,,,,,,
g350,拉密:紙牌版,,,,,,,,,,
g351,拉密:麻將版,,,,,,,,,,
g352,拉密:變臉版,,,,,,,,,,
g353,拉密:XXL版,,,,,,,,,,
g354,拉密袋裝攜帶版,,,,,,,,,,
g355,拍張照,,,,,,,,,,
g356,拔毛運動會,,,,,,,,,,
g357,拔蘿蔔,,,,,,,,,,
g358,拚了小雞,,,,,,,,,,
g359,招財進寶,,,,,,,,,,
g360,明槍你錢,,,,,,,,,,
g361,服裝設計師:中國,,,,,,,,,,
g362,服裝設計師:日本,,,,,,,,,,
g363,服裝設計師:美國,,,,,,,,,,
g364,服裝設計師:愛斯基摩,,,,,,,,,,
g365,杯子蛋糕學院(主/中文),,,,,,,,,,
g366,東京之王+火力全開擴充套組,,,,,,,,,,
g367,東京之王闇黑版 (限定) (主/中文),,,,,,,,,,
g368,東京高速公路 (主/中文),,,,,,,,,,
g369,東海道,,,,,,,,,,
g370,松鼠取堅果,,,,,,,,,,
g371,林口,,,,,,,,,,
g372,果盜檸檬七,,,,,,,,,,
g373,河馬游泳圈,,,,,,,,,,
g374,油畫大師:ks版,,,,,,,,,,
g375,法老密碼,,,,,,,,,,
g376,法老聖殿,,,,,,,,,,
g377,波多黎各,,,,,,,,,,
g378,炎魔的數字試煉,,,,,,,,,,
g379,爭牆鬥勝,,,,,,,,,,
g380,狐狸與雞,,,,,,,,,,
g381,狗戲團疊疊樂,,,,,,,,,,
g382,玩命起司,,,,,,,,,,
g383,玩命賽道 (主/中文),,,,,,,,,,
g384,玩轉賽車道,,,,,,,,,,
g385,知識線:恐龍篇,,,,,,,,,,
g386,知識線:環球旅行篇,,,,,,,,,,
g387,社群大亂鬥,,,,,,,,,,
g388,空中之城,,,,,,,,,,
g389,空間邏輯對應,,,,,,,,,,
g390,股票大亨,,,,,,,,,,
g391,花火,,,,,,,,,,
g392,花見小路,,,,,,,,,,
g393,花燈盛會,,,,,,,,,,
g394,花磚物語,,,,,,,,,,
g395,花磚物語:夏日行宮,,,,,,,,,,
g396,花磚物語:琉璃之光,,,,,,,,,,
g397,金金樂盜,,,,,,,,,,
g398,金漁撈撈,,,,,,,,,,
g399,金銀島,,,,,,,,,,
g400,金雞海盜的藏寶圖,,,,,,,,,,
g401,長號,,,,,,,,,,
g402,長頸鹿量表,,,,,,,,,,
g403,阿不思學院,,,,,,,,,,
g404,阿瓦隆:馬來西亞版,,,,,,,,,,
g405,阿瓦隆:戰棋會,,,,,,,,,,
g406,非洲之旅,,,,,,,,,,
g407,非常嫌疑犯,,,,,,,,,,
g408,俄羅斯娃娃,,,,,,,,,,
g409,勃根地城堡,,,,,,,,,,
g410,南街殷賑,,,,,,,,,,
g411,城市漫遊 台南,,,,,,,,,,
g412,城市漫遊 京都,,,,,,,,,,
g413,城市競逐,,,,,,,,,,
g414,封王,,,,,,,,,,
g415,屋頂動物園,,,,,,,,,,
g416,帝國拓荒者:北方帝國,,,,,,,,,,
g417,幽靈棋,,,,,,,,,,
g418,建築師疊疊樂,,,,,,,,,,
g419,怒海求生,,,,,,,,,,
g420,急件快送,,,,,,,,,,
g421,拯救北極熊,,,,,,,,,,
g422,拯救童話,,,,,,,,,,
g423,拼布藝術,,,,,,,,,,
g424,拼裝機器人（附Promo卡）,,,,,,,,,,
g425,拾貓鍋,,,,,,,,,,
g426,指環套套,,,,,,,,,,
g427,挑戰序列,,,,,,,,,,
g428,挖到寶,,,,,,,,,,
g429,政變,,,,,,,,,,
g430,故事線:童話篇 (主/中文),,,,,,,,,,
g431,星杯傳說,,,,,,,,,,
g432,星域奇航,,,,,,,,,,
g433,星球加法,,,,,,,,,,
g434,星際探險隊,,,,,,,,,,
g435,星際探險隊 深海任務,,,,,,,,,,
g436,星際寶衛戰,,,,,,,,,,
g437,查理檢查哨,,,,,,,,,,
g438,柯爾特快車 (主/中文),,,,,,,,,,
g439,歪星訪客,,,,,,,,,,
g440,毒來毒往,,,,,,,,,,
g441,毒藥,,,,,,,,,,
g442,洗襪子,,,,,,,,,,
g443,洞洞打寶,,,,,,,,,,
g444,洞察掀機,,,,,,,,,,
g445,洪水警報,,,,,,,,,,
g446,流轉大地,,,,,,,,,,
g447,炸彈競技場,,,,,,,,,,
g448,玻玻小雞家族,,,,,,,,,,
g449,珊瑚物語,,,,,,,,,,
g450,珍珠奶茶,,,,,,,,,,
g451,皇家港,,,,,,,,,,
g452,皇親國戚,,,,,,,,,,
g453,皇輿爭霸,,,,,,,,,,
g454,皇輿爭霸:海國圖志,,,,,,,,,,
g455,皇輿爭霸:煉金術士,,,,,,,,,,
g456,美麗島風雲,,,,,,,,,,
g457,耶利哥,,,,,,,,,,
g458,胖廚師披薩平衡,,,,,,,,,,
g459,英雄總是最後一個到,,,,,,,,,,
g460,郎中闖江湖,,,,,,,,,,
g461,郎中闖江湖兒童版,,,,,,,,,,
g462,降妖伏怪,,,,,,,,,,
g463,限時快猜 (主/中文),,,,,,,,,,
g464,限時解鎖:密室逃脫,,,,,,,,,,
g465,風聲 再臨 (主/中文),,,,,,,,,,
g466,風聲 黑名單 (主/中文),,,,,,,,,,
g467,飛塔巫師,,,,,,,,,,
g468,飛龍傳說口袋版,,,,,,,,,,
g469,飛躍魔盜團,,,,,,,,,,
g470,飛躍魔盜團兒童版:幻想國度,,,,,,,,,,
g471,食人族怪物,,,,,,,,,,
g472,食人魚與派德羅,,,,,,,,,,
g473,首都華沙,,,,,,,,,,
g474,香蕉人上班趣,,,,,,,,,,
g475,香蕉共和國．國安秘帳,,,,,,,,,,
g476,香蕉猴王,,,,,,,,,,
g477,倉庫城,,,,,,,,,,
g478,倉庫城:倉儲大樓擴充,,,,,,,,,,
g479,倉鼠相撲,,,,,,,,,,
g480,倚天屠龍記,,,,,,,,,,
g481,原木立體形色棋,,,,,,,,,,
g482,原木西洋棋,,,,,,,,,,
g483,原木形色棋,,,,,,,,,,
g484,原木形色棋旅行版,,,,,,,,,,
g485,套利併購,,,,,,,,,,
g486,套娃收藏家,,,,,,,,,,
g487,害你在心口難開,,,,,,,,,,
g488,家族事業,,,,,,,,,,
g489,席迪特戰記,,,,,,,,,,
g490,恐怖村,,,,,,,,,,
g491,恐龍咬咬,,,,,,,,,,
g492,恐龍彈珠台,,,,,,,,,,
g493,恐龍歷險記,,,,,,,,,,
g494,捕抓抓,,,,,,,,,,
g495,捕魚大賽,,,,,,,,,,
g496,料理廚王,,,,,,,,,,
g497,旅館謀殺案,,,,,,,,,,
g498,時兇教授:歲月堡壘,,,,,,,,,,
g499,時光當鋪,,,,,,,,,,
g500,時間到! 家庭版 (主/中文),,,,,,,,,,
g501,時間線 台灣近代史,,,,,,,,,,
g502,時間線:音樂與電影,,,,,,,,,,
g503,時間線:發明史,,,,,,,,,,
g504,柴犬屋,,,,,,,,,,
g505,格格不入,,,,,,,,,,
g506,浮言浪語,,,,,,,,,,
g507,海格力士的12試煉,,,,,,,,,,
g508,海盜風雲,,,,,,,,,,
g509,海盜島 1667 (主/中文),,,,,,,,,,
g510,海盜密碼1~10,,,,,,,,,,
g511,海盜對決 (主/中文),,,,,,,,,,
g512,海盜骰子,,,,,,,,,,
g513,海盜總動員,,,,,,,,,,
g514,海霸,,,,,,,,,,
g515,消失的主角,,,,,,,,,,
g516,烏邦果3D兒童版,,,,,,,,,,
g517,烏邦果迷你版,,,,,,,,,,
g518,烏嘎烏嘎,,,,,,,,,,
g519,狼人2020,,,,,,,,,,
g520,狼人真言 (主/中文),,,,,,,,,,
g521,狼人殺2019豪華版,,,,,,,,,,
g522,狼來了！,,,,,,,,,,
g523,病毒在跳舞,,,,,,,,,,
g524,益智推推箱,,,,,,,,,,
g525,眨眨眼,,,,,,,,,,
g526,砰:武士刀,,,,,,,,,,
g527,砰！,,,,,,,,,,
g528,砰！骰子版,,,,,,,,,,
g529,砰+道奇市擴充套組,,,,,,,,,,
g530,神來之筆,,,,,,,,,,
g531,神奇小馬SS,,,,,,,,,,
g532,神奇果汁,,,,,,,,,,
g533,神奈川學苑 (主/中文),,,,,,,,,,
g534,神祕卡納克,,,,,,,,,,
g535,神秘大地,,,,,,,,,,
g536,神秘島(桌遊+繪本),,,,,,,,,,
g537,神探緝兇,,,,,,,,,,
g538,神機妙算,,,,,,,,,,
g539,秘法對決,,,,,,,,,,
g540,秘寶快手,,,,,,,,,,
g541,能看見我看的嗎:賓果連連,,,,,,,,,,
g542,茶丸子,,,,,,,,,,
g543,草泥馬,,,,,,,,,,
g544,荒島動物學,,,,,,,,,,
g545,荒野大彈客,,,,,,,,,,
g546,荒野游牧,,,,,,,,,,
g547,衰事無極限,,,,,,,,,,
g548,衰事會發生,,,,,,,,,,
g549,記帳城市,,,,,,,,,,
g550,記憶黑洞,,,,,,,,,,
g551,記憶搖一搖,,,,,,,,,,
g552,記憶模仿大考驗,,,,,,,,,,
g553,起司天堂歷險記,,,,,,,,,,
g554,迴轉壽司,,,,,,,,,,
g555,迴轉壽司:鐵盒,,,,,,,,,,
g556,迷因在說話 NO CONTEXT,,,,,,,,,,
g557,迷你動物疊疊樂,,,,,,,,,,
g558,迷你都市,,,,,,,,,,
g559,迷你發電廠,,,,,,,,,,
g560,迷你遊樂園,,,,,,,,,,
g561,迷宮機器人,,,,,,,,,,
g562,追捕蝴蝶遊戲組,,,,,,,,,,
g563,送禮高手,,,,,,,,,,
g564,逃脫檔案：蛇藤林的孩子們,,,,,,,,,,
g565,逆流上班族,,,,,,,,,,
g566,酒店大亨,,,,,,,,,,
g567,針扎牌,,,,,,,,,,
g568,閃靈快手:魔法帽,,,,,,,,,,
g569,陛下,,,,,,,,,,
g570,馬可波羅,,,,,,,,,,
g571,馬尼拉（第567列可訂購《馬尼拉英中版》）,,,,,,,,,,
g572,馬兒快快跑,,,,,,,,,,
g573,馬戲經理人,,,,,,,,,,
g574,鬼臉大王,,,,,,,,,,
g575,鬼靈精怪數字迷宮,,,,,,,,,,
g576,乾杯,,,,,,,,,,
g577,假不喵,,,,,,,,,,
g578,偵探焦點:厄運鳥,,,,,,,,,,
g579,偵探焦點：最後底牌,,,,,,,,,,
g580,動手不動口,,,,,,,,,,
g581,動文字,,,,,,,,,,
g582,動物反抗軍,,,,,,,,,,
g583,動物夜怕怕,,,,,,,,,,
g584,動物泛舟,,,,,,,,,,
g585,動物將棋,,,,,,,,,,
g586,動物園,,,,,,,,,,
g587,動物園大亨 輕便版 (主/中文),,,,,,,,,,
g588,動物瘋,,,,,,,,,,
g589,動物疊疊樂,,,,,,,,,,
g590,圈圈套圈圈,,,,,,,,,,
g591,國民經濟,,,,,,,,,,
g592,堆比思:怪咖,,,,,,,,,,
g593,密識派對,,,,,,,,,,
g594,屠龍矮人,,,,,,,,,,
g595,彩色島,,,,,,,,,,
g596,彩色烏托邦,,,,,,,,,,
g597,彩色動物接龍,,,,,,,,,,
g598,彩色圈圈,,,,,,,,,,
g599,得寸進尺,,,,,,,,,,
g600,得分沙拉,,,,,,,,,,
g601,從前從前…,,,,,,,,,,
g602,情書（日版插畫）,,,,,,,,,,
g603,情書（美版插畫）,,,,,,,,,,
g604,採珠人,,,,,,,,,,
g605,接龍車,,,,,,,,,,
g606,推倒提基,,,,,,,,,,
g607,推浪快盜,,,,,,,,,,
g608,推推記憶,,,,,,,,,,
g609,推理事件簿,,,,,,,,,,
g610,推理事件簿:騎士信條1400,,,,,,,,,,
g611,推翻蘇丹,,,,,,,,,,
g612,教父風雲,,,,,,,,,,
g613,旋風谷,,,,,,,,,,
g614,曼哈頓,,,,,,,,,,
g615,梗圖黃牌,,,,,,,,,,
g616,欲罷不能,,,,,,,,,,
